|        Tasks        |Version|     Filter      |n-shot|  Metric   |   |Value|   |Stderr|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_orm_prompt_4|      2|flexible-extract |     0|exact_match|↑  |0.012|±  |0.0069|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_orm_prompt_5|      2|flexible-extract |     0|exact_match|↑  |0.032|±  |0.0112|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_sna_prompt_1|      2|flexible-extract |     0|exact_match|↑  |0.048|±  |0.0135|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_sna_prompt_2|      2|flexible-extract |     0|exact_match|↑  |0.028|±  |0.0105|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_sna_prompt_3|      2|flexible-extract |     0|exact_match|↑  |0.032|±  |0.0112|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_sna_prompt_4|      2|flexible-extract |     0|exact_match|↑  |0.044|±  |0.0130|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_sna_prompt_5|      2|flexible-extract |     0|exact_match|↑  |0.024|±  |0.0097|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_sot_prompt_1|      2|flexible-extract |     0|exact_match|↑  |0.028|±  |0.0105|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_sot_prompt_2|      2|flexible-extract |     0|exact_match|↑  |0.020|±  |0.0089|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_sot_prompt_3|      2|flexible-extract |     0|exact_match|↑  |0.024|±  |0.0097|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_sot_prompt_4|      2|flexible-extract |     0|exact_match|↑  |0.020|±  |0.0089|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_sot_prompt_5|      2|flexible-extract |     0|exact_match|↑  |0.020|±  |0.0089|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_swa_prompt_1|      2|flexible-extract |     0|exact_match|↑  |0.148|±  |0.0225|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_swa_prompt_2|      2|flexible-extract |     0|exact_match|↑  |0.120|±  |0.0206|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_swa_prompt_3|      2|flexible-extract |     0|exact_match|↑  |0.072|±  |0.0164|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_swa_prompt_4|      2|flexible-extract |     0|exact_match|↑  |0.128|±  |0.0212|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_swa_prompt_5|      2|flexible-extract |     0|exact_match|↑  |0.096|±  |0.0187|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_twi_prompt_1|      2|flexible-extract |     0|exact_match|↑  |0.028|±  |0.0105|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_twi_prompt_2|      2|flexible-extract |     0|exact_match|↑  |0.012|±  |0.0069|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_twi_prompt_3|      2|flexible-extract |     0|exact_match|↑  |0.024|±  |0.0097|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_twi_prompt_4|      2|flexible-extract |     0|exact_match|↑  |0.028|±  |0.0105|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_twi_prompt_5|      2|flexible-extract |     0|exact_match|↑  |0.020|±  |0.0089|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_vai_prompt_1|      2|flexible-extract |     0|exact_match|↑  |0.016|±  |0.0080|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_vai_prompt_2|      2|flexible-extract |     0|exact_match|↑  |0.016|±  |0.0080|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_vai_prompt_3|      2|flexible-extract |     0|exact_match|↑  |0.032|±  |0.0112|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_vai_prompt_4|      2|flexible-extract |     0|exact_match|↑  |0.012|±  |0.0069|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_vai_prompt_5|      2|flexible-extract |     0|exact_match|↑  |0.020|±  |0.0089|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_wol_prompt_1|      2|flexible-extract |     0|exact_match|↑  |0.040|±  |0.0124|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_wol_prompt_2|      2|flexible-extract |     0|exact_match|↑  |0.032|±  |0.0112|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_wol_prompt_3|      2|flexible-extract |     0|exact_match|↑  |0.024|±  |0.0097|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_wol_prompt_4|      2|flexible-extract |     0|exact_match|↑  |0.040|±  |0.0124|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_wol_prompt_5|      2|flexible-extract |     0|exact_match|↑  |0.016|±  |0.0080|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_xho_prompt_1|      2|flexible-extract |     0|exact_match|↑  |0.032|±  |0.0112|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_xho_prompt_2|      2|flexible-extract |     0|exact_match|↑  |0.016|±  |0.0080|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_xho_prompt_3|      2|flexible-extract |     0|exact_match|↑  |0.028|±  |0.0105|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_xho_prompt_4|      2|flexible-extract |     0|exact_match|↑  |0.040|±  |0.0124|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_xho_prompt_5|      2|flexible-extract |     0|exact_match|↑  |0.020|±  |0.0089|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_yor_prompt_1|      2|flexible-extract |     0|exact_match|↑  |0.032|±  |0.0112|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_yor_prompt_2|      2|flexible-extract |     0|exact_match|↑  |0.028|±  |0.0105|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_yor_prompt_3|      2|flexible-extract |     0|exact_match|↑  |0.024|±  |0.0097|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_yor_prompt_4|      2|flexible-extract |     0|exact_match|↑  |0.028|±  |0.0105|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_yor_prompt_5|      2|flexible-extract |     0|exact_match|↑  |0.028|±  |0.0105|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_zul_prompt_1|      2|flexible-extract |     0|exact_match|↑  |0.040|±  |0.0124|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_zul_prompt_2|      2|flexible-extract |     0|exact_match|↑  |0.028|±  |0.0105|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_zul_prompt_3|      2|flexible-extract |     0|exact_match|↑  |0.024|±  |0.0097|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_zul_prompt_4|      2|flexible-extract |     0|exact_match|↑  |0.032|±  |0.0112|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
|afrimgsm_zul_prompt_5|      2|flexible-extract |     0|exact_match|↑  |0.036|±  |0.0118|
|                     |       |remove_whitespace|     0|exact_match|↑  |0.000|±  |0.0000|
